State,Vehicle_Class,Vehicle_Category,Vehicle_Type,EV_Sales_Quantity
Karnataka,HARVESTER,Others,Others,0.0
Karnataka,HEARSES,Others,Others,0.0
Karnataka,LIBRARY VAN,Others,Others,0.0
Karnataka,LUXURY CAB,4-Wheelers,4W_Shared,22.0
Karnataka,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,254789.0
Karnataka,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,261.0
Karnataka,MAXI CAB,Others,Others,46.0
Karnataka,MOBILE CANTEEN,Others,Others,0.0
Karnataka,MOBILE CLINIC,Others,Others,0.0
Karnataka,MOBILE WORKSHOP,Others,Others,0.0
Karnataka,MOPED,2-Wheelers,2W_Personal,6541.0
Karnataka,MOTOR CAB,4-Wheelers,4W_Shared,5051.0
Karnataka,MOTOR CAR,4-Wheelers,4W_Personal,17016.0
Karnataka,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,13.0
Karnataka,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,11493.0
Karnataka,MOTOR CYCLE/SCOOTER-WITH TRAILER,Others,Others,7.0
Karnataka,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,5587.0
Karnataka,OMNI BUS,Bus,Bus,0.0
Karnataka,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Karnataka,POWER TILLER,Others,Others,0.0
Karnataka,POWER TILLER (COMMERCIAL),Others,Others,0.0
Karnataka,PRIVATE SERVICE VEHICLE,Others,Others,0.0
Karnataka,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,5.0
Karnataka,QUADRICYCLE (COMMERCIAL),Others,Others,0.0
Karnataka,QUADRICYCLE (PRIVATE),Others,Others,0.0
Karnataka,RECOVERY VEHICLE,Others,Others,0.0
Karnataka,ROAD ROLLER,Others,Others,0.0
Karnataka,SEMI-TRAILER (COMMERCIAL),Others,Others,0.0
Karnataka,SNORKED LADDERS,Others,Others,0.0
Karnataka,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,5959.0
Karnataka,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,5000.0
Karnataka,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,44.0
Karnataka,TOW TRUCK,Others,Others,0.0
Karnataka,TOWER WAGON,Others,Others,0.0
Karnataka,TRACTOR (COMMERCIAL),Others,Others,0.0
Karnataka,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Karnataka,TRAILER (AGRICULTURAL),Others,Others,97.0
Karnataka,TRAILER (COMMERCIAL),Others,Others,1.0
Karnataka,TRAILER FOR PERSONAL USE,Others,Others,0.0
Karnataka,TREE TRIMMING VEHICLE,Others,Others,0.0
Karnataka,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Karnataka,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
Karnataka,VEHICLE FITTED WITH RIG,Others,Others,0.0
Karnataka,X-RAY VAN,Others,Others,0.0
Kerala,ADAPTED VEHICLE,Others,Others,41.0
Kerala,AGRICULTURAL TRACTOR,Others,Others,0.0
Kerala,AMBULANCE,Others,Others,0.0
Kerala,ANIMAL AMBULANCE,Others,Others,0.0
Kerala,ARMOURED/SPECIALISED VEHICLE,Others,Others,0.0
Kerala,ARTICULATED VEHICLE,Others,Others,0.0
Kerala,BREAKDOWN VAN,Others,Others,0.0
Kerala,BUS,Bus,Bus,143.0
Kerala,CAMPER VAN / TRAILER,Others,Others,0.0
Kerala,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Kerala,CASH VAN,Others,Others,0.0
Kerala,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Kerala,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Kerala,CRANE MOUNTED VEHICLE,Others,Others,0.0
Kerala,DUMPER,Others,Others,0.0
Kerala,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,507.0
Kerala,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,1235.0
Kerala,EARTH MOVING EQUIPMENT,Others,Others,0.0
Kerala,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Kerala,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Kerala,EXCAVATOR (NT),Others,Others,0.0
Kerala,FIRE FIGHTING VEHICLE,Others,Others,0.0
Kerala,FIRE TENDERS,Others,Others,0.0
Kerala,FORK LIFT,Others,Others,0.0
Kerala,GOODS CARRIER,Others,Others,92.0
Kerala,HARVESTER,Others,Others,0.0
Kerala,HEARSES,Others,Others,0.0
Kerala,LIBRARY VAN,Others,Others,0.0
Kerala,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Kerala,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,107840.0
Kerala,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,48.0
Kerala,MAXI CAB,Others,Others,0.0
Kerala,MOBILE CANTEEN,Others,Others,0.0
Kerala,MOBILE CLINIC,Others,Others,0.0
Kerala,MOBILE WORKSHOP,Others,Others,0.0
Kerala,MOPED,2-Wheelers,2W_Personal,0.0
Kerala,MOTOR CAB,4-Wheelers,4W_Shared,132.0
Kerala,MOTOR CAR,4-Wheelers,4W_Personal,15627.0
Kerala,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Kerala,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,50.0
Kerala,MOTOR CYCLE/SCOOTER-WITH TRAILER,Others,Others,0.0
Kerala,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,180.0
Kerala,OMNI BUS,Bus,Bus,0.0
Kerala,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Kerala,POWER TILLER,Others,Others,0.0
Kerala,PRIVATE SERVICE VEHICLE,Others,Others,0.0
Kerala,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,2.0
Kerala,QUADRICYCLE (COMMERCIAL),Others,Others,0.0
Kerala,QUADRICYCLE (PRIVATE),Others,Others,0.0
Kerala,RECOVERY VEHICLE,Others,Others,0.0
Kerala,ROAD ROLLER,Others,Others,0.0
Kerala,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,1145.0
Kerala,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,6119.0
Kerala,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,85.0
Kerala,TOW TRUCK,Others,Others,0.0
Kerala,TOWER WAGON,Others,Others,0.0
Kerala,TRACTOR (COMMERCIAL),Others,Others,0.0
Kerala,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Kerala,TRAILER (COMMERCIAL),Others,Others,0.0
Kerala,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Kerala,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
Kerala,VEHICLE FITTED WITH RIG,Others,Others,0.0
Ladakh,ADAPTED VEHICLE,Others,Others,0.0
Ladakh,AGRICULTURAL TRACTOR,Others,Others,0.0
Ladakh,AMBULANCE,Others,Others,0.0
Ladakh,ANIMAL AMBULANCE,Others,Others,0.0
Ladakh,AUXILIARY TRAILER,Others,Others,0.0
Ladakh,BUS,Bus,Bus,19.0
Ladakh,CAMPER VAN / TRAILER,Others,Others,0.0
Ladakh,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Ladakh,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Ladakh,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Ladakh,CRANE MOUNTED VEHICLE,Others,Others,0.0
Ladakh,DUMPER,Others,Others,0.0
Ladakh,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,1.0
Ladakh,EARTH MOVING EQUIPMENT,Others,Others,0.0
Ladakh,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Ladakh,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Ladakh,EXCAVATOR (NT),Others,Others,0.0
Ladakh,FIRE FIGHTING VEHICLE,Others,Others,0.0
Ladakh,GOODS CARRIER,Others,Others,0.0
Ladakh,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,23.0
Ladakh,MAXI CAB,Others,Others,0.0
Ladakh,MOBILE CLINIC,Others,Others,0.0
Ladakh,MOBILE WORKSHOP,Others,Others,0.0
Ladakh,MOPED,2-Wheelers,2W_Personal,35.0
Ladakh,MOTOR CAB,4-Wheelers,4W_Shared,0.0
Ladakh,MOTOR CAR,4-Wheelers,4W_Personal,10.0
Ladakh,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Ladakh,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,0.0
Ladakh,OMNI BUS,Bus,Bus,0.0
Ladakh,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Ladakh,PRIVATE SERVICE VEHICLE,Others,Others,0.0
Ladakh,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Ladakh,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,0.0
Ladakh,TRACTOR (COMMERCIAL),Others,Others,0.0
Ladakh,TRAILER (COMMERCIAL),Others,Others,0.0
Ladakh,TRAILER FOR PERSONAL USE,Others,Others,0.0
Madhya Pradesh,ADAPTED VEHICLE,Others,Others,0.0
Madhya Pradesh,AGRICULTURAL TRACTOR,Others,Others,4.0
Madhya Pradesh,AMBULANCE,Others,Others,0.0
Madhya Pradesh,ANIMAL AMBULANCE,Others,Others,0.0
Madhya Pradesh,ARMOURED/SPECIALISED VEHICLE,Others,Others,0.0
Madhya Pradesh,ARTICULATED VEHICLE,Others,Others,0.0
Madhya Pradesh,BREAKDOWN VAN,Others,Others,0.0
Madhya Pradesh,BUS,Bus,Bus,76.0
Madhya Pradesh,CAMPER VAN / TRAILER,Others,Others,0.0
Madhya Pradesh,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Madhya Pradesh,CASH VAN,Others,Others,0.0
Madhya Pradesh,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Madhya Pradesh,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Madhya Pradesh,CRANE MOUNTED VEHICLE,Others,Others,0.0
Madhya Pradesh,DUMPER,Others,Others,0.0
Madhya Pradesh,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,4671.0
Madhya Pradesh,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,52657.0
Madhya Pradesh,EARTH MOVING EQUIPMENT,Others,Others,0.0
Madhya Pradesh,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Madhya Pradesh,EXCAVATOR (NT),Others,Others,0.0
Madhya Pradesh,FIRE FIGHTING VEHICLE,Others,Others,0.0
Madhya Pradesh,FIRE TENDERS,Others,Others,0.0
Madhya Pradesh,FORK LIFT,Others,Others,0.0
Madhya Pradesh,GOODS CARRIER,Others,Others,87.0
Madhya Pradesh,HARVESTER,Others,Others,0.0
Madhya Pradesh,HEARSES,Others,Others,0.0
Madhya Pradesh,LIBRARY VAN,Others,Others,0.0
Madhya Pradesh,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Madhya Pradesh,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,70077.0
Madhya Pradesh,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
Madhya Pradesh,MAXI CAB,Others,Others,1.0
Madhya Pradesh,MOBILE CANTEEN,Others,Others,0.0
Madhya Pradesh,MOBILE CLINIC,Others,Others,0.0
Madhya Pradesh,MOBILE WORKSHOP,Others,Others,0.0
Madhya Pradesh,MOPED,2-Wheelers,2W_Personal,343.0
Madhya Pradesh,MOTOR CAB,4-Wheelers,4W_Shared,75.0
Madhya Pradesh,MOTOR CAR,4-Wheelers,4W_Personal,2366.0
Madhya Pradesh,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Madhya Pradesh,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,0.0
Madhya Pradesh,MOTOR CYCLE/SCOOTER-WITH TRAILER,Others,Others,0.0
Madhya Pradesh,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,0.0
Madhya Pradesh,OMNI BUS,Bus,Bus,0.0
Madhya Pradesh,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Madhya Pradesh,PRIVATE SERVICE VEHICLE,Others,Others,12.0
Madhya Pradesh,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Madhya Pradesh,QUADRICYCLE (COMMERCIAL),Others,Others,0.0
Madhya Pradesh,QUADRICYCLE (PRIVATE),Others,Others,0.0
Madhya Pradesh,RECOVERY VEHICLE,Others,Others,0.0
Madhya Pradesh,ROAD ROLLER,Others,Others,0.0
Madhya Pradesh,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,453.0
Madhya Pradesh,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,2327.0
Madhya Pradesh,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,33.0
Madhya Pradesh,TOWER WAGON,Others,Others,0.0
Madhya Pradesh,TRACTOR (COMMERCIAL),Others,Others,0.0
Madhya Pradesh,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Madhya Pradesh,TRAILER (AGRICULTURAL),Others,Others,0.0
Madhya Pradesh,TRAILER (COMMERCIAL),Others,Others,0.0
Madhya Pradesh,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Madhya Pradesh,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
Madhya Pradesh,VEHICLE FITTED WITH RIG,Others,Others,0.0
Maharashtra,ADAPTED VEHICLE,Others,Others,9.0
Maharashtra,AGRICULTURAL TRACTOR,Others,Others,4.0
Maharashtra,AMBULANCE,Others,Others,0.0
Maharashtra,ANIMAL AMBULANCE,Others,Others,0.0
Maharashtra,ARMOURED/SPECIALISED VEHICLE,Others,Others,0.0
Maharashtra,ARTICULATED VEHICLE,Others,Others,0.0
Maharashtra,AUXILIARY TRAILER,Others,Others,0.0
Maharashtra,BREAKDOWN VAN,Others,Others,0.0
Maharashtra,BULLDOZER,Others,Others,0.0
Maharashtra,BUS,Bus,Bus,1712.0
Maharashtra,CAMPER VAN / TRAILER,Others,Others,0.0
Maharashtra,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Maharashtra,CASH VAN,Others,Others,0.0
Maharashtra,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Maharashtra,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Maharashtra,CRANE MOUNTED VEHICLE,Others,Others,1.0
Maharashtra,DUMPER,Others,Others,0.0
Maharashtra,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,4678.0
Maharashtra,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,13359.0
Maharashtra,EARTH MOVING EQUIPMENT,Others,Others,0.0
Maharashtra,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Maharashtra,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Maharashtra,EXCAVATOR (NT),Others,Others,0.0
Maharashtra,FIRE FIGHTING VEHICLE,Others,Others,0.0
Maharashtra,FIRE TENDERS,Others,Others,0.0
Maharashtra,FORK LIFT,Others,Others,9.0
Maharashtra,GOODS CARRIER,Others,Others,575.0
Maharashtra,HARVESTER,Others,Others,0.0
Maharashtra,HEARSES,Others,Others,0.0
Maharashtra,LIBRARY VAN,Others,Others,0.0
Maharashtra,LUXURY CAB,4-Wheelers,4W_Shared,1.0
Maharashtra,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,330422.0
Maharashtra,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,7.0
Maharashtra,MAXI CAB,Others,Others,1.0
Maharashtra,MOBILE CANTEEN,Others,Others,0.0
Maharashtra,MOBILE CLINIC,Others,Others,0.0
Maharashtra,MOBILE WORKSHOP,Others,Others,0.0
Maharashtra,MODULAR HYDRAULIC TRAILER,Others,Others,0.0
Maharashtra,MOPED,2-Wheelers,2W_Personal,11670.0
Maharashtra,MOTOR CAB,4-Wheelers,4W_Shared,3063.0
Maharashtra,MOTOR CAR,4-Wheelers,4W_Personal,29253.0
Maharashtra,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Maharashtra,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,5.0
Maharashtra,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,132.0
Maharashtra,OMNI BUS,Bus,Bus,0.0
Maharashtra,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Maharashtra,POWER TILLER,Others,Others,0.0
Maharashtra,PRIVATE SERVICE VEHICLE,Others,Others,1.0
Maharashtra,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Maharashtra,QUADRICYCLE (COMMERCIAL),Others,Others,0.0
Maharashtra,QUADRICYCLE (PRIVATE),Others,Others,0.0
Maharashtra,RECOVERY VEHICLE,Others,Others,0.0
Maharashtra,ROAD ROLLER,Others,Others,0.0
Maharashtra,SEMI-TRAILER (COMMERCIAL),Others,Others,0.0
Maharashtra,SNORKED LADDERS,Others,Others,0.0
Maharashtra,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,3941.0
Maharashtra,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,2651.0
Maharashtra,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,38.0
Maharashtra,TOW TRUCK,Others,Others,0.0
Maharashtra,TOWER WAGON,Others,Others,0.0
Maharashtra,TRACTOR (COMMERCIAL),Others,Others,0.0
Maharashtra,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Maharashtra,TRAILER (AGRICULTURAL),Others,Others,2.0
Maharashtra,TRAILER (COMMERCIAL),Others,Others,0.0
Maharashtra,TRAILER FOR PERSONAL USE,Others,Others,1.0
Maharashtra,TREE TRIMMING VEHICLE,Others,Others,0.0
Maharashtra,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Maharashtra,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
Maharashtra,VEHICLE FITTED WITH RIG,Others,Others,0.0
Maharashtra,X-RAY VAN,Others,Others,0.0
Manipur,ADAPTED VEHICLE,Others,Others,0.0
Manipur,AGRICULTURAL TRACTOR,Others,Others,0.0
Manipur,AMBULANCE,Others,Others,0.0
Manipur,ARTICULATED VEHICLE,Others,Others,0.0
Manipur,BUS,Bus,Bus,0.0
Manipur,CAMPER VAN / TRAILER,Others,Others,0.0
Manipur,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Manipur,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Manipur,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Manipur,CRANE MOUNTED VEHICLE,Others,Others,0.0
Manipur,DUMPER,Others,Others,0.0
Manipur,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,9.0
Manipur,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,903.0
Manipur,EARTH MOVING EQUIPMENT,Others,Others,0.0
Manipur,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Manipur,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Manipur,EXCAVATOR (NT),Others,Others,0.0
Manipur,FIRE FIGHTING VEHICLE,Others,Others,0.0
Manipur,FIRE TENDERS,Others,Others,0.0
Manipur,FORK LIFT,Others,Others,0.0
Manipur,GOODS CARRIER,Others,Others,1.0
Manipur,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,285.0
Manipur,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
Manipur,MAXI CAB,Others,Others,0.0
Manipur,MOBILE CLINIC,Others,Others,0.0
Manipur,MOPED,2-Wheelers,2W_Personal,15.0
Manipur,MOTOR CAB,4-Wheelers,4W_Shared,1.0
Manipur,MOTOR CAR,4-Wheelers,4W_Personal,38.0
Manipur,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,0.0
Manipur,OMNI BUS,Bus,Bus,0.0
Manipur,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Manipur,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Manipur,RECOVERY VEHICLE,Others,Others,0.0
Manipur,ROAD ROLLER,Others,Others,0.0
Manipur,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,0.0
Manipur,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,32.0
Manipur,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,0.0
Manipur,TOW TRUCK,Others,Others,0.0
Manipur,TRACTOR (COMMERCIAL),Others,Others,0.0
Manipur,TRAILER (AGRICULTURAL),Others,Others,0.0
Manipur,TRAILER (COMMERCIAL),Others,Others,0.0
Manipur,TRAILER FOR PERSONAL USE,Others,Others,0.0
Meghalaya,AGRICULTURAL TRACTOR,Others,Others,0.0
Meghalaya,AMBULANCE,Others,Others,0.0
Meghalaya,BREAKDOWN VAN,Others,Others,0.0
Meghalaya,BUS,Bus,Bus,0.0
Meghalaya,CAMPER VAN / TRAILER,Others,Others,0.0
Meghalaya,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Meghalaya,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Meghalaya,CRANE MOUNTED VEHICLE,Others,Others,0.0
Meghalaya,DUMPER,Others,Others,0.0
Meghalaya,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,1.0
Meghalaya,EARTH MOVING EQUIPMENT,Others,Others,0.0
Meghalaya,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Meghalaya,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Meghalaya,EXCAVATOR (NT),Others,Others,0.0
Meghalaya,FIRE FIGHTING VEHICLE,Others,Others,0.0
Meghalaya,FIRE TENDERS,Others,Others,0.0
Meghalaya,FORK LIFT,Others,Others,0.0
Meghalaya,GOODS CARRIER,Others,Others,2.0
Meghalaya,HEARSES,Others,Others,0.0
Meghalaya,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,135.0
Meghalaya,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
Meghalaya,MAXI CAB,Others,Others,0.0
Meghalaya,MOBILE CLINIC,Others,Others,0.0
Meghalaya,MOBILE WORKSHOP,Others,Others,0.0
Meghalaya,MOPED,2-Wheelers,2W_Personal,0.0
Meghalaya,MOTOR CAB,4-Wheelers,4W_Shared,0.0
Meghalaya,MOTOR CAR,4-Wheelers,4W_Personal,37.0
Meghalaya,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,0.0
Meghalaya,OMNI BUS,Bus,Bus,0.0
Meghalaya,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Meghalaya,POWER TILLER,Others,Others,0.0
Meghalaya,PRIVATE SERVICE VEHICLE,Others,Others,0.0
Meghalaya,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Meghalaya,RECOVERY VEHICLE,Others,Others,0.0
Meghalaya,ROAD ROLLER,Others,Others,0.0
Meghalaya,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,5.0
Meghalaya,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,16.0
Meghalaya,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,12.0
Meghalaya,TRACTOR (COMMERCIAL),Others,Others,0.0
Meghalaya,TRAILER (AGRICULTURAL),Others,Others,0.0
Meghalaya,TRAILER (COMMERCIAL),Others,Others,0.0
Meghalaya,TRAILER FOR PERSONAL USE,Others,Others,0.0
Meghalaya,TREE TRIMMING VEHICLE,Others,Others,0.0
Meghalaya,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Meghalaya,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
Mizoram,ADAPTED VEHICLE,Others,Others,0.0
Mizoram,AGRICULTURAL TRACTOR,Others,Others,0.0
Mizoram,AMBULANCE,Others,Others,0.0
Mizoram,BREAKDOWN VAN,Others,Others,0.0
Mizoram,BULLDOZER,Others,Others,0.0
Mizoram,BUS,Bus,Bus,0.0
Mizoram,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Mizoram,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Mizoram,CRANE MOUNTED VEHICLE,Others,Others,0.0
Mizoram,DUMPER,Others,Others,0.0
Mizoram,EARTH MOVING EQUIPMENT,Others,Others,0.0
Mizoram,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Mizoram,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Mizoram,EXCAVATOR (NT),Others,Others,0.0
Mizoram,FIRE FIGHTING VEHICLE,Others,Others,0.0
Mizoram,GOODS CARRIER,Others,Others,1.0
Mizoram,HEARSES,Others,Others,0.0
Mizoram,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Mizoram,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,233.0
Mizoram,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
Mizoram,MAXI CAB,Others,Others,0.0
Mizoram,MOBILE CANTEEN,Others,Others,0.0
Mizoram,MOBILE CLINIC,Others,Others,0.0
Mizoram,MOPED,2-Wheelers,2W_Personal,0.0
Mizoram,MOTOR CAB,4-Wheelers,4W_Shared,0.0
Mizoram,MOTOR CAR,4-Wheelers,4W_Personal,1.0
Mizoram,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Mizoram,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,0.0
Mizoram,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,0.0
Mizoram,OMNI BUS,Bus,Bus,0.0
Mizoram,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Mizoram,PRIVATE SERVICE VEHICLE,Others,Others,0.0
Mizoram,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Mizoram,RECOVERY VEHICLE,Others,Others,0.0
Mizoram,ROAD ROLLER,Others,Others,0.0
Mizoram,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,0.0
Mizoram,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,0.0
Mizoram,TRACTOR (COMMERCIAL),Others,Others,0.0
Mizoram,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Mizoram,VEHICLE FITTED WITH RIG,Others,Others,0.0
Nagaland,AGRICULTURAL TRACTOR,Others,Others,0.0
Nagaland,AMBULANCE,Others,Others,0.0
Nagaland,ARMOURED/SPECIALISED VEHICLE,Others,Others,0.0
Nagaland,BUS,Bus,Bus,0.0
Nagaland,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Nagaland,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Nagaland,CRANE MOUNTED VEHICLE,Others,Others,0.0
Nagaland,DUMPER,Others,Others,0.0
Nagaland,EARTH MOVING EQUIPMENT,Others,Others,0.0
Nagaland,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Nagaland,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Nagaland,EXCAVATOR (NT),Others,Others,0.0
